Module,Phase,Template / Form Step,Card / Section,Field ID,Field Label,Widget Type,Data Type,Required,Validation Rules,Options / Values (Enum),Default Value,Conditional Display,Placeholder / Hint,Database Table,Database Column,API Field Path,Min Length,Max Length,Min Value,Max Value,Notes,,
Case Management,Draft,Step 1: Personal Information,Personal Details,first-name,First Name,TextInput,string,Yes,alphabetic characters; spaces; hyphens only,,,,Enter your legal first name,applications,,applicantInfo.firstName,1,50,,,FR-CM-015,,
Case Management,Draft,Step 1: Personal Information,Personal Details,middle-initial,Middle Initial,TextInput,string,No,single alphabetic character,,,,M,applications,,applicantInfo.middleInitial,,1,,,FR-CM-015,,
Case Management,Draft,Step 1: Personal Information,Personal Details,last-name,Last Name,TextInput,string,Yes,alphabetic characters; spaces; hyphens only,,,,Enter your legal last name,applications,,applicantInfo.lastName,1,50,,,FR-CM-015,,
Case Management,Draft,Step 1: Personal Information,Personal Details,date-of-birth,Date of Birth,DatePicker,date,Yes,must be 18+ years from current date,,,,MM/DD/YYYY,applications,,applicantInfo.dateOfBirth,,,,,FR-CM-015; age validation per BR-CM-008,,
Case Management,Draft,Step 1: Personal Information,Personal Details,ssn,Social Security Number,TextInput,string,Yes,format XXX-XX-XXXX; 9 digits,,,,XXX-XX-XXXX,applications,,applicantInfo.ssn,9,9,,,FR-CM-015; masked input; PII field,,
Case Management,Draft,Step 1: Personal Information,Personal Details,gender,Gender,Select,string,No,,"Male,Female,Other,Prefer not to say",,,Select gender (optional),applications,,applicantInfo.gender,,,,,FR-CM-015,,
Case Management,Draft,Step 1: Personal Information,Personal Details,primary-language,Primary Language,Select,string,Yes,,"English,Spanish,Other",,,Select your primary language,applications,,applicantInfo.primaryLanguage,,,,,FR-CM-015,,
Case Management,Draft,Step 1: Personal Information,Personal Details,marital-status,Marital Status,Select,string,Yes,,"Single,Married,Divorced,Widowed",,,Select marital status,applications,,applicantInfo.maritalStatus,,,,,FR-CM-015,,
Case Management,Draft,Step 2: Contact Information,Address,street-address,Street Address,TextInput,string,Yes,,,,,123 Main Street,applications,,applicantInfo.address.street,1,100,,,FR-CM-016,,
Case Management,Draft,Step 2: Contact Information,Address,apartment-unit,Apartment/Unit,TextInput,string,No,,,,,Apt 4B,applications,,applicantInfo.address.apartment,,20,,,FR-CM-016,,
Case Management,Draft,Step 2: Contact Information,Address,city,City,TextInput,string,Yes,alphabetic characters; spaces only,,,,City name,applications,,applicantInfo.address.city,1,50,,,FR-CM-016,,
